NAME,BRAND NAME,Unit,Pack Size,Category,Sub Category,STOCK QTY,Price,Last Average Price,Payment Mode,Person,Shop
Brinjal (Baigan),LOOSE,kilogram,1,Vegetables,Vegetables,,100,,,,
Brownie Mix,VEEBA,kilogram,1,SYRUP,Shake,2,100,,,,
Burger Bun,Yummy Delight,kilogram,1,Bakery,Bun,,100,,,,
BUTTER,Magic Maska,kilogram,0.1,dairy,Butter,,100,,,,
BUTTER,Brittania,kilogram,0.5,dairy,Butter,,100,,,,
Butter Cube,Amul,pcs,1,dairy,Butter Cube,,100,,,,
Butter paper,Local,pkt,1,Grocery,Consumable,4.1,100,,,,
Buttermilk,Amul,Liter,0.46,dairy,Buttermilk,,100,,,,
Buttermilk,Govin,Liter,0.5,dairy,Buttermilk,,100,,,,
Cabbage,LOOSE,kilogram,1,Vegetables,Vegetables,,100,,,,
Can Coca Cola,Coke,Liter,0.3,Cold Drinks,Can,,100,,,,
Can Coke,Coke,Liter,0.33,Cold Drinks,Can,,100,,,,
Can Coke,Coke,Liter,0.3,Cold Drinks,Can,70,100,,,,
Can Fanta,Coke,Liter,0.33,Cold Drinks,Can,,100,,,,
Can Mirinda,pepsi,Liter,0.3,Cold Drinks,Can,,100,,,,
Capsicum,LOOSE,kilogram,1,Vegetables,Vegetables,,100,,,,
Carrot,LOOSE,kilogram,1,Vegetables,Vegetables,,100,,,,
Carry Bag Big,Bandhan,kilogram,1,Disposable,Consumable,0,100,,,,
Carry Bag Small,Bandhan,kilogram,1,Disposable,Consumable,140,100,,,,
Cello Tape big,Bandhan,pcs,1,Stationary,Consumable,,100,,,,
Chai Hatta,Local,pcs,1,Asset,Tea,,100,,,,
Chai Masala,SWASTIK,kilogram,1,Tea,Spices,0,100,,,,
CHAI PATTI,Pakeeza Assam SPL + 4no.,kilogram,1,Tea,Tea Leaves,0.7,100,,,,
CHAT MASALA,STARZING,kilogram,0.5,Spices,Powder,1,100,,,,
CHEESE BLOCK,Gowardhan,kilogram,0.5,dairy,Cheese Block,,100,,,,
CHEESE SLICE,Gowardhan,kilogram,0.7,dairy,cheese slice,,100,,,,
Chhipotle Sauce,VIVA,kilogram,1,Sauce,Gravy,16,100,,,,
CHHOLA,LOOSE,kilogram,1,Grocery,Whole Grain,1,100,,,,
Chhola Masala,EVEREST,kilogram,0.5,Spices,Powder,,100,,,,
Chila Plate,Bandhan,pkt,20,Disposable,Plate,13,100,,,,
CHILLI Flakes,VIVA,kilogram,0.5,Grocery,Powder,1,100,,,,
Chilli Garlic,VIVA,kilogram,1,Sauce,Gravy,2,100,,,,
Choco Brownie Flingo,Vadilal,milliliter,110,IceCream,Cone,,100,,,,
CHOCOLATE Frappe,TASTY PIXEL,kilogram,1,SYRUP,Shake,16.9,100,,,,
chocolate tea,pakeeza,kilogram,1,tea,Tea Leaves,,100,,,,
CHOCOLATE TOPING,TASTY PIXEL,kilogram,1.3,SYRUP,Shake,,100,,,,
Chutney Pouch,Bandhan,kilogram,1,Disposable,plastic pouch,5,100,,,,
Cigarette,ITC,pcs,20,Packed Item,Connect,,100,,,,
Cigarette,ITC,pcs,10,Packed Item,American Clove,,100,,,,
Cigarette,ITC,pcs,10,Packed Item,Gold Flake Badi,,100,,,,
Cigarette,ITC,pcs,10,Packed Item,Gold Flake Light,,100,,,,
Cigarette,ITC,pcs,10,Packed Item,Regular,,100,,,,
Cigarette,ITC,pcs,10,Packed Item,Mild,,100,,,,
Cigarette,ITC,pcs,10,Packed Item,Ultra Mild,,100,,,,
Cigarette,ITC,pcs,10,Packed Item,Ice Burst,,100,,,,
Cigarette,ITC,pcs,10,Packed Item,Double switch,,100,,,,
Cigarette,Marlboro,pcs,10,Packed Item,Badi Advance,,100,,,,
Cigarette,Marlboro,pcs,10,Packed Item,Clove,,100,,,,
Cigarette,Marlboro,pcs,10,Packed Item,Light,,100,,,,
Cling foil,Bandhan,pkt,1,Disposable,Consumable,25,100,,,,
Coconut Fruit,LOOSE,pcs,1,Vegetables,Vegetables,,100,,,,
Coconut water,LOOSE,pcs,1,Fruits,fruits,,100,,,,
COFFEE,Continental,kilogram,0.006,Tea,Speciale,1.485,100,,,,
COFFEE,Continental,kilogram,0.0045,Tea,Xtra,,100,,,,
COFFEE,Continental,kilogram,0.2,Tea,200gm,81,100,,,,
Coffee Frappe,VIVA,kilogram,1,SYRUP,Shake,,100,,,,
Cookies N Cream BB,Vadilal,milliliter,80,IceCream,Candy,,100,,,,
Corn Flour,SILVER STAR,kilogram,1,Grocery,Flour,,100,,,,
Corriander Leaves,LOOSE,kilogram,1,Vegetables,Vegetables,,100,,,,
Cucumber,Local,kilogram,1,Vegetables,Vegetables,,100,,,,
Dabbu,Local,pcs,1,Asset,Kitchen,,100,,,,
DAHI,Amul,kilogram,1,dairy,Curd Pouch,,100,,,,
Dahi Matka,Govind,kilogram,5,dairy,Matka,,100,,,,
Dairy Milk,Cadbury,kilogram,0.046,dairy,Chocolate,,100,,,,
Dalchini,local,kilogram,1,Spices,Whole Spices,5,100,,,,
Dalda,Vanas[ati,kilogram,0.5,Grocery,Oil,8,100,,,,
dark chocochips,LOOSE,kilogram,1,SYRUP,Shake,1,100,,,,
Dark Tuffle BB,Vadilal,milliliter,80,IceCream,candy,,100,,,,
DESI CHANA,LOOSE,kilogram,1,Grocery,Whole Grain,,100,,,,
DETOX,GIRNAR,pcs,1,Tea,Detox,150,100,,,,
DHANIYA POWDER,LAJAWAB,kilogram,0.5,Spices,Powder,1.6,100,,,,
Dhoop batti,bandhan,kilogram,0.5,Consumable,Dhoop batti,,100,,,,
Can Diet Coke,Coke,Liter,0.3,Cold Drinks,Can,,100,,,,
Dish Soap,EXO,pcs,0.065,Cleaning item,Consumable,,100,,,,
Disposable Glass Lid-100ml,Bandhan,pcs,50,Disposable,Lid,9100,100,,,,
Disposable Glass Lid-200ml,Bandhan,pcs,25,Disposable,Lid,400,100,,,,
Disposable Glass Lid-300ml,Bandhan,pcs,25,Disposable,Lid,7,100,,,,
Disposable Glass-100ml,Aviral,pcs,50,Disposable,Glass,0,100,,,,
Disposable Glass-200ml,Aviral,pcs,25,Disposable,Glass,0,100,,,,
Disposable Glass-300ml,Aviral,pcs,25,Disposable,Glass,0,100,,,,
Disposable Thali-3cp,Bandhan,pcs,25,Disposable,Thali,14,100,,,,
Disposable Thali-5cp,Bandhan,pcs,25,Disposable,Thali,14,100,,,,
Disposable Thali-8cp,Bandhan,pcs,25,Disposable,Thali,13,100,,,,
Dona Katori,Bandhan,pkt,15,Disposable,Consumable,11,100,,,,
Dragon Fruit,LOOSE,kilogram,1,Fruits,fruits,,100,,,,
Dust pan,local,pcs,1,Cleaning item,Consumable,,100,,,,
Dusting Cloth,local,pcs,1,Cleaning item,Consumable,,100,,,,
ELAICHI,KHAZANA,kilogram,1,Spices,Whole Spices,0.6,100,,,,
Electric Ext Board,Local,pcs,1,Asset,Electricial,,100,,,,
Fork Big,Bandhan,pkt,1,Disposable,Consumable,16,100,,,,
French Fries,HyFUN,kilogram,2.5,Frozen,Fries,8,100,,,,
Fresh Cream,HyFUN,kilogram,1,Frozen,Fresh Cream,47,100,,,,
Frozen Matar,ODDIVILLE,kilogram,5,Frozen,Matar,6,100,,,,
Fruit fork,Bandhan,pkt,1,Disposable,Consumable,7,100,,,,
Fry Pan Big,Local,pcs,1,Asset,Kitchen,,100,,,,
Fry Pan small,Local,pcs,1,asset,Kitchen,,100,,,,
Funtastic,Vadilal,milliliter,75,IceCream,candy,,100,,,,
GARAM MASALA,LAJAWAB,kilogram,0.1,Spices,Powder,,100,,,,
Garbage Bag Jumbo,Bandhan,pkt,1,Disposable,Consumable,0,100,,,,
Garbage Bag Small,Bandhan,pkt,1,Disposable,Consumable,6,100,,,,
Garlic,LOOSE,kilogram,1,Vegetables,Vegetables,,100,,,,
Gas Cylinder,Bharat,kilogram,19.5,Consumable,LPG,,100,,,,
Gas pipe Rubber,Local,pcs,1,asset,Consumable,,100,,,,
Gas regulater,Local,pcs,1,asset,Consumable,,100,,,,
GILKI,LOOSE,kilogram,1,Vegetables,Vegetables,,100,,,,
Ginger,LOOSE,kilogram,1,Vegetables,Vegetables,,100,,,,
Ginger Garlic Paste,TASTY PIXEL,kilogram,1,Spices,Gravy,2.7,100,,,,
ginger lemon honey tea,BAGHBAKRI,kilogram,0.25,tea,ginger lemon honey tea,35,100,,,,
Glass Dusting Cloth,local,pcs,1,Cleaning item,Consumable,,100,,,,
GREEN APPLE,barisco,Liter,0.775,SYRUP,Mojito,,100,,,,
Green chilli,LOOSE,kilogram,1,Vegetables,Vegetables,,100,,,,
Green Chilli Sauce,TASTY,Liter,0.65,Sauce,Gravy,12,100,,,,
Green matter,LOOSE,kilogram,1,Vegetables,Vegetables,,100,,,,
GREEN TEA,LIPTON,pcs,1,Tea,Green Tea,1,100,,,,
GUD,LOCAL,kilogram,1,Tea,Gud,,100,,,,
GULAB JAMUN Mix,Gits,kilogram,0.5,Grocery,Instant Mix,0.35,100,,,,
gulab tea,Pakeeza,kilogram,1,tea,Gulab Tea,,100,,,,
Hair Net Cap,Bandhan,pkt,1,Disposable,Consumable,12,100,,,,
Hajmola Bottle,Dabur,kilogram,0.2,tea,Masala Tea,0,100,,,,
HALDI POWDER,LAJAWAB,kilogram,0.5,Spices,Powder,3,100,,,,
Hand Gloves,Bandhan,pkt,1,Disposable,Consumable,30,100,,,,
Hand wash,Dettol,Liter,0.2,Cleaning item,Consumable,,100,,,,
HING,BANDEVI,kilogram,0.05,Spices,Powder,,100,,,,
HONEY,Dabur,kilogram,0.4,Tea,Honey,0.006,100,,,,
Ice Tea Powder,wagh bakri,kilogram,0.5,SYRUP,Mojito,8,100,,,,
Ice tea syrup,barisco,Liter,0.775,SYRUP,Mojito,2,100,,,,
JAYVITRI,LOOSE,kilogram,1,Spices,Whole Spices,3,100,,,,
JEERA,SARV SPICES,kilogram,1,Spices,Whole Spices,1,100,,,,
JEERA MAN,SUPER GOLD,kilogram,0.5,Spices,Powder,1.5,100,,,,
kachori,Store Made,pcs,1,Readymade,Ready to Sale,,100,,,,
Kairi Kachha Aam,LOOSE,kilogram,1,Vegetables,Vegetables,,100,,,,
KAJU,LOOSE,kilogram,1,dry fruits,dry fruits,0.5,100,,,,
KAJU TUKDI,LOOSE,kilogram,1,Spices,Whole Spices,0.6,100,,,,
Kala hit,Mortein,kilogram,0.15,Cleaning item,Consumable,87,100,,,,
KALA KHATTA,barisco,kilogram,0.775,SYRUP,Mojito,0.036,100,,,,
KALA NAMAK,LAJWAB,kilogram,0.1,Spices,Powder,1,100,,,,
KALI MIRCHI,LOOSE,kilogram,0.5,Spices,Powder,,100,,,,
karela,LOOSE,kilogram,1,Vegetables,Vegetables,,100,,,,
KASHMIRI LAL MIRCH,GOLDIEE,kilogram,1,Spices,Powder,,100,,,,
Kasturi Meethi,GOLDI,kilogram,0.1,Spices,Whole Grain,,100,,,,
KESAR,BABY,kilogram,0.001,Tea,Kesar,15,100,,,,
KESAR King MILK MASALA,HARSH,kilogram,0.25,dry fruits,Powder,,100,,,,
Khada masala mix,local,kilogram,1,Spices,Whole Grain,2.4,100,,,,
KHADI DHANIYA,LOOSE,kilogram,1,Spices,Whole Grain,,100,,,,
KHADI LAL MIRCH,LOOSE,kilogram,1,Spices,Whole Grain,1,100,,,,
Khadi Moong,LOOSE,kilogram,1,Grocery,Whole Grain,0.4,100,,,,
KHAS KHAS,LOOSE,kilogram,1,Spices,Whole Grain,288,100,,,,
KICHAN KING MASALA,EVEREST,kilogram,0.5,Spices,Powder,0.4,100,,,,
KitKat,Nestle,kilogram,12.8,dairy,Chocolate,,100,,,,
Kiwi,LOOSE,kilogram,1,Fruits,Fruits,,100,,,,
KIWI CRUSH,tasty pixel,kilogram,1,SYRUP,shake,,100,,,,
Kot Stand,local,kilogram,1,Asset,Consumable,,100,,,,
Lauki,LOOSE,kilogram,1,Vegetables,Vegetables,,100,,,,
Lemon,LOOSE,kilogram,1,Vegetables,Vegetables,,100,,,,
lighter small,local,kilogram,1,Asset,Consumable,,100,,,,
Lime Juice,Golden Crown,kilogram,0.2,SYRUP,shake,1,100,,,,
Liquid Cleaner,Colin,kilogram,0.2,Cleaning item,Consumable,10,100,,,,
Liquid Cleaner,Harpic,kilogram,0.5,Cleaning item,Consumable,,100,,,,
Litchi Crush,golden crown,kilogram,1,SYRUP,shake,2,100,,,,
LOUNG,LOOSE,kilogram,1,Spices,Whole Grain,1.7,100,,,,
Maaza Bottle,Coke,kilogram,0.6,Cold Drinks,Plastic Bottle,,100,,,,
MAGAZ,SUDARSHAN,kilogram,1,Spices,Whole Grain,600,100,,,,
MAGGI,NESTLE,kilogram,96,Grocery,Instant Mix,53,100,,,,
MAGGI MASALA,NESTLE,kilogram,120,Spices,Powder,3,100,,,,
Maggie Bowl 350ml,Bandhan,kilogram,1,Disposable,Consumable,100,100,,,,
MAIDA,BULBUL,kilogram,30,Grocery,Flour,1.7,100,,,,
MAKHNI Sauce,VIVA,kilogram,1,Sauce,Gravy,16,100,,,,
Malta,LOOSE,kilogram,1,Fruits,Fruits,,100,,,,
Mango BB,Vadilal,kilogram,80,IceCream,candy,,100,,,,
MANGO CRUSH.,tasty pixel,kilogram,1,SYRUP,shake,,100,,,,
Mango Pulp,Mapro,kilogram,0.775,SYRUP,shake,4,100,,,,
Mangrail Kalaunji,LOOSE,kilogram,1,Spices,Whole Grain,,100,,,,
Marker Ink,local,kilogram,0.15,Stationary,Consumable,,100,,,,
Marker Pen,Local,kilogram,1,Stationary,Marker Pen,,100,,,,
Masala Fries,McCAIN,kilogram,1.5,Frozen,Fries,8,100,,,,
Masala Fries,HyFUN,kilogram,1,Frozen,Fries,,100,,,,
MASKA BUN,Yummy Delight,kilogram,1,Bakery,Bun,,100,,,,
maskmelon,LOOSE,kilogram,1,Fruits,Fruits,,100,,,,
MAYONESE,VIVA,kilogram,1,Sauce,Gravy,1.85,100,,,,
Meethi Saunf,local,kilogram,1,Spices,Whole Grain,1.5,100,,,,
Milk Enrich,Govin,kilogram,1,dairy,Milk,,100,,,,
Milk Gold,Amul,kilogram,1,dairy,Milk,,100,,,,
Mineral Water,Aquafina,kilogram,1,Beverages,Mineral Water,,100,,,,
Mineral Water,Bisleri,kilogram,1,Beverages,Mineral Water,,100,,,,
Mineral Water,Kinley,kilogram,1,Beverages,Mineral Water,,100,,,,
Mint Leaves,LOOSE,kilogram,1,Vegetables,Vegetables,,100,,,,
MINT MOJITO,barisco,kilogram,0.775,SYRUP,Mojito,1,100,,,,
MIRCHI POWDER,LAJAWAB,kilogram,0.5,Spices,Powder,2,100,,,,
Mirinda,Pepsi,kilogram,0.75,Cold Drinks,Bottle,,100,,,,
Mob,local,kilogram,1,Cleaning item,Consumable,,100,,,,
Monosodium Agenomoto,SILVER STAR,kilogram,0.5,Spices,Powder,4,100,,,,
Monster,Coke,kilogram,0.35,Cold Drinks,Can,,100,,,,
MOONG DAL CHILKA,LOOSE,kilogram,1,Grocery,Whole Grain,4.5,100,,,,
Mosambi,LOOSE,kilogram,1,Fruits,Fruits,,100,,,,
Mountain Dew Bottle,Pepsi,kilogram,0.75,Cold Drinks,Bottle,,100,,,,
Mountain Dew Can,pepsi,kilogram,0.3,Cold Drinks,Can,,100,,,,
NAMAK,ASHIRVAD,kilogram,1,Spices,Powder,1.7,100,,,,
Namkin Sev Loose,MOTILAL LOOSE,kilogram,5,Grocery,Instant Mix,21.7,100,,,,
Noodles,BEMISAL,kilogram,0.7,Grocery,Instant Mix,1.8,100,,,,
Oats,KELLOGGS,kilogram,0.9,Grocery,Instant Mix,,100,,,,
OIL,Energy,kilogram,12,Grocery,Oil,3.965,100,,,,
One Up Chocobar,Vadilal,kilogram,60,IceCream,candy,,100,,,,
Onion,LOOSE,kilogram,1,Vegetables,Vegetables,,100,,,,
Orange,LOOSE,kilogram,1,Fruits,Fruits,,100,,,,
ORANGE Syrup,bentibi,kilogram,0.75,SYRUP,shake,,100,,,,
OREGANO,VIVA,kilogram,0.5,Spices,Powder,,100,,,,
Oreo Biscuit,Cadbury,kilogram,0.44,Bakery,Biscuit,,100,,,,
Palak,LOOSE,kilogram,1,Vegetables,Vegetables,,100,,,,
PANEER,GOVIND,kilogram,1,dairy,Paneer,60000,100,,,,
Papaya,LOOSE,kilogram,1,Fruits,Fruits,,100,,,,
Paper Dip,Bandhan,kilogram,1,Disposable,Consumable,7,100,,,,
Paper Lifafa Big,Bandhan,kilogram,1,Disposable,Consumable,0,100,,,,
Paper Lifafa Small,Bandhan,kilogram,1,Disposable,Consumable,10,100,,,,
Pappad,DHARA UDHYOG,kilogram,0.065,Grocery,Instant Mix,16,100,,,,
Parcel Conitaner 500ml,Bandhan,kilogram,1,Disposable,Consumable,0.5,100,,,,
PASTA,SANVITO,kilogram,0.5,Grocery,Instant Mix,5,100,,,,
PAV,Yummy Delight,kilogram,0.8,Bakery,Pav,,100,,,,
Pav bhaji Masala,SUHANA,kilogram,0.1,Spices,Powder,1.4,100,,,,
Pav Bhaji Readymade,Viva,kilogram,1,Frozen,Instant Mix,7,100,,,,
PEACH Syrup,VIVA,kilogram,0.775,SYRUP,shake,1,100,,,,
PEANUT,LOOSE,kilogram,1,Grocery,Whole Grain,7.5,100,,,,
PEANUT BUTTER,VIVA,kilogram,0.925,SYRUP,shake,11,100,,,,
Peeler,Local,pcs,1,Equiment,Kitchen,,100,,,,
Pen,Local,pcs,1,Stationary,Ball Pen,0,100,,,,
Pepsi Black Can,pepsi,kilogram,0.3,Cold Drinks,Can,,100,,,,
Pepsi Blue Can,pepsi,kilogram,0.3,Cold Drinks,Can,,100,,,,
Pepsi Bottle,Pepsi,kilogram,0.75,Cold Drinks,Plastic Bottle,81,100,,,,
Phenyl,local,kilogram,0.2,Cleaning item,Consumable,,100,,,,
PHOOL GOVI,loose,kilogram,1,Vegetables,Vegetables,,100,,,,
Phool Jhadu,local,kilogram,1,Cleaning item,Consumable,,100,,,,
PICHKU MATAR,LOOSE,kilogram,1,Grocery,Whole Grain,,100,,,,
Pickel Container,Foodrite,kilogram,5,Grocery,Instant Mix,0,100,,,,
PICKEL SACHET,LOCAL,pkt,1,Grocery,Packed item,1.3,100,,,,
PINA COLADA,barisco,kilogram,0.775,SYRUP,Mojito,4,100,,,,
Pineapple,LOOSE,kilogram,1,Fruits,Fruits,,100,,,,
PINEAPPLE CRUSH,tasty pixel,kilogram,1,SYRUP,shake,,100,,,,
PIRI PIRI MASALA,VEEBA,kilogram,0.25,Spices,Powder,,100,,,,
PIZZA TOPING,VIVA,kilogram,1,Sauce,Gravy,8,100,,,,
Plastic Container 1kg,local,pcs,1,Asset,Plastic Container,,100,,,,
Plastic Container 500gm,local,pcs,1,Asset,Plastic Container,,100,,,,
PLASTIC WATER PIPE,local,ft,30,Asset,Consumable,,100,,,,
Plastice Rod,Local,pcs,1,Cleaning item,Wiper,168,100,,,,
Plastice Rod,Local,pcs,Big,Cleaning item,Wiper,6,100,,,,
Pocha Cloth,local,pcs,1,Cleaning item,Consumable,,100,,,,
poha,Shaktibhog,kilogram,25,Grocery,Whole Grain,5,100,,,,
Pomegranate,LOOSE,kilogram,1,Fruits,Fruits,,100,,,,
Potato,LOOSE,kilogram,1,Vegetables,Vegetables,,100,,,,
Preditor,Coke,kilogram,0.3,Cold Drinks,Can,,100,,,,
Printer Roll,local,pcs,1,Stationary,Printer Roll,1,100,,,,
RAI,LOOSE,kilogram,1,Spices,Whole Grain,0.5,100,,,,
RAJMA,LOOSE,kilogram,1,Grocery,Whole Grain,,100,,,,
Rajma Masala,CATCH,kilogram,0.1,Spices,Powder,,100,,,,
Rajwadi Kulfi,Vadilal,kilogram,70,IceCream,candy,2,100,,,,
Red Bull Regular,Red Bull,kilogram,0.25,Cold Drinks,Can,,100,,,,
Red Bull sugar free,Red Bull,kilogram,0.25,Cold Drinks,Can,63,100,,,,
Red Bull Tropical,Red Bull,kilogram,0.25,Cold Drinks,Can,,100,,,,
Red Bull WATER MELON,Red Bull,kilogram,0.25,Cold Drinks,Can,78,100,,,,
Red Chilli Sauce,TASTY,kilogram,0.65,Sauce,Gravy,2,100,,,,
Red Colour,LOCAL,kilogram,0.05,Grocery,Powder,2.5,100,,,,
ROOHAFZA,Hamdard,kilogram,1,SYRUP,Mojito,,100,,,,
Rose Crush,Mapro,kilogram,1,SYRUP,shake,1,100,,,,
Rose Syrup,frujoy,kilogram,0.75,SYRUP,shake,,100,,,,
Rose Water,Dabur,kilogram,1,SYRUP,shake,,100,,,,
Rubber band,Bandhan,kilogram,1,Disposable,Consumable,31,100,,,,
Sabudana,LOOSE,kilogram,1,Grocery,Whole Grain,,100,,,,
Salsa Sauce,VIVA,kilogram,1,Sauce,Gravy,10,100,,,,
Samosa,Store Made,kilogram,1,Readymade,Ready to Sale,0.4,100,,,,
Sandwich Lifter,Local,kilogram,1,Vegetables,Vegetables,,100,,,,
Sandwich Plate,Bandhan,kilogram,1,Disposable,Consumable,7,100,,,,
SATTU,LOOSE,kilogram,1,Grocery,Flour,1.5,100,,,,
SAUNF,LOOSE,kilogram,1,Grocery,Whole Grain,2,100,,,,
Scented Sticks,local,kilogram,0.65,Cleaning item,Consumable,152,100,,,,
Scissor,local,kilogram,1,Stationary,Consumable,,100,,,,
Scrub Foam,local,kilogram,1,Cleaning item,Consumable,,100,,,,
Scrub wiremesh steel,EXO,kilogram,1,Cleaning item,Consumable,,100,,,,
SECZHWAN,VIVA,kilogram,1,Sauce,Gravy,9,100,,,,
Seek Jhadu,local,kilogram,1,Cleaning item,Consumable,,100,,,,
Sendha namak,LAJWAV,kilogram,1,Grocery,Powder,,100,,,,
Silver Foil,Bandhan,kilogram,1,Disposable,Consumable,6,100,,,,
Silver pouch 6*8,Bandhan,kilogram,1,Disposable,Consumable,10,100,,,,
Silver pouch 7*9,Bandhan,kilogram,1,Disposable,Consumable,10,100,,,,
Sitafal Pulp,Mapro,kilogram,1,SYRUP,shake,6,100,,,,
Soda,Kinley,Liter,0.75,Beverages,Soda Bottle,,100,,,,
Soda,Lehar,Liter,0.75,Beverages,Soda Bottle,,100,,,,
Soda,Bisleri,Liter,0.3,Beverages,Soda Bottle,114,100,,,,
Soda Glass Bottles,Lehar,Liter,0.25,Beverages,Soda Bottle,,100,,,,
Soya Sauce,TASTY PIXEL,kilogram,1,Spices,Liquid,,100,,,,
Spoon,Bandhan,pkt,1,Disposable,Consumable,29,100,,,,
Sprite Bottle,coke,Liter,0.75,Beverages,Bottle,,100,,,,
Sprite Can,Coke,Liter,0.33,Beverages,Can,,100,,,,
STAFF RICE,LOOSE,kilogram,1,Grocery,Whole Grain,,100,,,,
Staff Tea Glass,Local,pcs,1,asset,Consumable,,100,,,,
STAR FOOL,LOOSE,kilogram,1,Spices,Whole Grain,,100,,,,
Steel Atta Channi,Local,pcs,1,Equiment,Kitchen,,100,,,,
Straw Pipe,Bandhan,pkt,1,Disposable,Consumable,480,100,,,,
Strawberry,LOOSE,pkt,1,Fruits,Fruits,,100,,,,
STRAWBERRY Crush,tasty pixel,Liter,1,SYRUP,shake,0.5,100,,,,
Sugar bura,local,kilogram,1,Grocery,Powder,50,100,,,,
SUGAR Loose,LOOSE,kilogram,1,Tea,Whole Grain,,100,,,,
SUGAR Sachet,UTTAM,pkt,100,Tea,Packed item,0,100,,,,
suji,local,kilogram,1,Grocery,Flour,,100,,,,
SWEET CORN,CORN CLUB,kilogram,1,Frozen,Corn,5,100,,,,
SWEET CORN,ODDIVILLE,kilogram,1,Frozen,Corn,,100,,,,
Table Rice,Basmati,kilogram,30,Grocery,Food Grain,7,100,,,,
TANDOORI Sauce,VIVA,kilogram,1,Sauce,Gravy,7,100,,,,
Tatri,local,kilogram,1,Spices,Powder,13.6,100,,,,
Tea Channi Steel,Local,pcs,1,Asset,Consumable,,100,,,,
Tea flask pouch 200ml,Aviral,Pcs,1,Disposable,Consumable,14,100,,,,
Tea Stainer Steel,Local,pcs,1,Equiment,Tea,2,100,,,,
Tea Stirrer,Bandhan,pkt,1,Disposable,Consumable,32,100,,,,
TEJ PATTA,LOOSE,kilogram,1,Spices,Whole Grain,,100,,,,
Thumps Up Bottle,Coke,Liter,0.65,Beverages,Bottle,72,100,,,,
Thumps Up Can,coke,Liter,0.33,Beverages,Can,109,100,,,,
Thumps Up Can,Coke,Liter,0.3,Beverages,Can,21,100,,,,
Tissue Paper,Bandhan,pkt,1,Disposable,Consumable,2,100,,,,
Tomato,LOOSE,kilogram,1,Vegetables,Vegetables,,100,,,,
TOMATO SAUCE,TASTY,kilogram,1,Sauce,Gravy,59,100,,,,
Tomato Sauce Sachet,VIVA,pkt,1,Sauce,Packed item,12,100,,,,
TOOR DAL,SAKTI,kilogram,30,Grocery,Whole Grain,20,100,,,,
Tooth peek,Bandhan,pcs,1,Disposable,Consumable,0.24,100,,,,
Trotila Roti,VIVA,pkt,1,Grocery,Instant Mix,,100,,,,
TULSI DIP,GIRNAR,pcs,1,Tea,Packed item,,100,,,,
Vada Pav Masala,LOOSE,kilogram,1,Readymade,Ready to Sale,,100,,,,
Vanilla Powder,VEEBA,kilogram,0.5,SYRUP,Mojito,1,100,,,,
Vegetable Peeler,Local,pcs,1,Asset,Kitchen,,100,,,,
Washing Powder,GHADI,kilogram,0.11,Cleaning item,Consumable,,100,,,,
